Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> statement COLON statement
Rule 2     statement -> assignment
Rule 3     statement -> declaration
Rule 4     statement -> funcall
Rule 5     statement -> control
Rule 6     statement -> return
Rule 7     statement -> defun_statement
Rule 8     statement -> expression
Rule 9     statement -> block_begin
Rule 10    statement -> block_end
Rule 11    statement -> if_block_begin
Rule 12    statement -> elseif_block_begin
Rule 13    statement -> else_statement
Rule 14    statement -> case_begin
Rule 15    statement -> case_else_begin
Rule 16    args_list -> args_list COMMA expression
Rule 17    args_list -> expression
Rule 18    params_list -> params_list COMMA ID
Rule 19    params_list -> ID
Rule 20    defun_statement -> DEFUN ID LPAREN params_list RPAREN EQUALS expression
Rule 21    funcall -> ID args_list
Rule 22    assignment -> ID EQUALS expression
Rule 23    assignment -> LET ID EQUALS expression
Rule 24    assignment -> ID LPAREN expression RPAREN EQUALS expression
Rule 25    assignment -> expression DOT ID EQUALS expression
Rule 26    declaration -> declare_array
Rule 27    declare_array -> DIM ID LPAREN expression RPAREN AS ID
Rule 28    rel_expression -> expression GREATER_THAN expression
Rule 29    rel_expression -> expression LESS_THAN expression
Rule 30    rel_expression -> expression EQUAL_GREATER_THAN expression
Rule 31    rel_expression -> expression EQUAL_LESS_THAN expression
Rule 32    rel_expression -> expression EQUALS expression
Rule 33    rel_expression -> expression NOT_EQUAL expression
Rule 34    rel_expression -> rel_expression AND rel_expression
Rule 35    rel_expression -> rel_expression OR rel_expression
Rule 36    rel_expression -> LPAREN rel_expression RPAREN
Rule 37    rel_expression -> NOT rel_expression
Rule 38    expression -> expression PLUS expression
Rule 39    expression -> expression MINUS expression
Rule 40    expression -> expression TIMES expression
Rule 41    expression -> expression DIVIDE expression
Rule 42    expression -> expression EXACTDIV expression
Rule 43    expression -> expression MOD expression
Rule 44    expression -> expression AS expression
Rule 45    expression -> expression EXP expression
Rule 46    expression -> expression DOT ID
Rule 47    expression -> MINUS expression
Rule 48    expression -> LPAREN expression RPAREN
Rule 49    expression -> ID LPAREN RPAREN
Rule 50    expression -> ID LPAREN args_list RPAREN
Rule 51    expression -> INTEGER
Rule 52    expression -> DECIMAL
Rule 53    expression -> STRING
Rule 54    expression -> ID
Rule 55    expression -> LBRACE args_list RBRACE
Rule 56    block_begin -> while_block_begin
Rule 57    block_begin -> for_block_begin
Rule 58    block_begin -> do_block_begin
Rule 59    block_begin -> function_block_begin
